/*
 Navicat Premium Data Transfer

 Source Server         : a
 Source Server Type    : MySQL
 Source Server Version : 80019
 Source Host           : localhost:3306
 Source Schema         : weiqing

 Target Server Type    : MySQL
 Target Server Version : 80019
 File Encoding         : 65001

 Date: 11/12/2025 12:33:49
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for account_set_users
-- ----------------------------
DROP TABLE IF EXISTS `account_set_users`;
CREATE TABLE `account_set_users`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL,
  `user_id` bigint(0) UNSIGNED NOT NULL,
  `role` enum('owner','admin','viewer') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'viewer' COMMENT '在此套账中的角色',
  `approval_level` tinyint(0) NULL DEFAULT NULL COMMENT '审批级别：1=第1级,2=第2级,3=第3级,4=第4级,NULL=不参与审批',
  `approval_level_name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '审批级别名称：经办、复核、审核、终审',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否为该用户的默认账套',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 6 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '用户套账关联表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_set_users
-- ----------------------------
INSERT INTO `account_set_users` VALUES (3, 1, 5, 'admin', 1, '经办', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:43');
INSERT INTO `account_set_users` VALUES (4, 1, 6, 'admin', 2, '复核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:48');
INSERT INTO `account_set_users` VALUES (5, 1, 7, 'admin', 3, '审核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:54');

-- ----------------------------
-- Table structure for account_sets
-- ----------------------------
DROP TABLE IF EXISTS `account_sets`;
CREATE TABLE `account_sets`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账名称',
  `code` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账代码',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '描述',
  `company_name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '公司名称',
  `tax_number` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '税号',
  `contact_person` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系人',
  `contact_phone` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系电话',
  `address` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '地址',
  `base_adjustment_months` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `status` enum('active','inactive','archived') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'active' COMMENT '状态',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否默认套账',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 4 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '套账管理表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_sets
-- ----------------------------
INSERT INTO `account_sets` VALUES (1, '默认套账', 'DEFAULT', '系统默认套账', '示例公司', NULL, NULL, NULL, NULL, '[1,2,3,10]', 'active', 1, 2, '2025-10-04 14:17:11', '2025-10-22 12:01:54');
INSERT INTO `account_sets` VALUES (3, '账套2', '002', NULL, NULL, NULL, NULL, NULL, NULL, '[4, 10]', 'active', 0, 2, '2025-10-04 16:23:36', '2025-10-22 12:01:54');

-- ----------------------------
-- Table structure for approval_attachments
-- ----------------------------
DROP TABLE IF EXISTS `approval_attachments`;
CREATE TABLE `approval_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `instance_id` bigint(0) UNSIGNED NOT NULL COMMENT '审批实例ID',
  `file_path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件路径',
  `file_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件原始名称',
  `file_size` bigint(0) NULL DEFAULT NULL COMMENT '文件大小（字节）',
  `file_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '文件类型（MIME）',
  `uploaded_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '上传人ID（NULL=系统自动）',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 215 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '审批附件表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of approval_attachments
-- ----------------------------
INSERT INTO `approval_attachments` VALUES (19, 23, 'contracts/signed_1759992856_signed_contract.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-09 14:54:17');
) ENGINE = InnoDB AUTO_INCREMENT = 9 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '考核记录表（通用）' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of assessment_records
-- ----------------------------
INSERT INTO `assessment_records` VALUES (7, 1, 'document_upload', 22, '新员工 wrk2 资料收集', 0, '业务人员', '2025-11-11', NULL, 0, 'pending', '缺失资料: 32131, 1212, 2121, 111。请及时跟进收集。', '2025-11-12 16:49:51', '2025-11-12 16:49:51');
INSERT INTO `assessment_records` VALUES (8, 1, 'document_upload', 1, '测试资料收集', 0, '业务人员', '2024-11-20', NULL, 0, 'pending', '测试备注', '2025-11-12 16:54:19', '2025-11-12 16:54:19');

-- ----------------------------
-- Table structure for attendance
-- ----------------------------
DROP TABLE IF EXISTS `attendance`;
CREATE TABLE `attendance`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '所属账套ID',
  `employee_id` bigint(0) UNSIGNED NOT NULL,
  `project_id` bigint(0) UNSIGNED NOT NULL,
  `date` date NOT NULL,
  `check_in_time` time(0) NULL DEFAULT NULL,
  `check_out_time` time(0) NULL DEFAULT NULL,
  `work_hours` decimal(4, 2) NULL DEFAULT 0.00 COMMENT '工作时长',
  `overtime_hours` decimal(4, 2) NULL DEFAULT 0.00 COMMENT '加班时长',
  `status` enum('normal','late','early','absent','leave') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT 'normal',
  `notes` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `project_id`(`project_id`) USING BTREE,
  INDEX `idx_attendance_date`(`date`) USING BTREE,
  INDEX `idx_attendance_employee_date`(`employee_id`, `date`) USING BTREE,
  INDEX `idx_employee_id`(`employee_id`) USING BTREE,
  INDEX `idx_project_id`(`project_id`) USING BTREE,
  INDEX `idx_date`(`date`) USING BTREE,
  INDEX `idx_employee_date`(`employee_id`, `date`) USING BTREE,
  INDEX `idx_status`(`status`) USING BTREE,
  INDEX `idx_attendance_account_set_id`(`account_set_id`) USING BTREE
) ENGINE = InnoDB CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci ROW_FORMAT = Compact;

-- ----------------------------
-- Table structure for attendance_records
-- ----------------------------
DROP TABLE IF EXISTS `attendance_records`;
CREATE TABLE `attendance_records`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '账套ID',
  `attendance_sheet_id` bigint(0) UNSIGNED NOT NULL COMMENT '考勤表ID',
  `employee_id` bigint(0) UNSIGNED NOT NULL COMMENT '员工ID',
  `project_id` bigint(0) UNSIGNED NOT NULL COMMENT '项目ID',
  `date` date NOT NULL COMMENT '考勤日期',
  `day_of_month` int(0) NOT NULL COMMENT '月份中的第几天',
  `status` enum('normal','late','early','absent','leave','off') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'normal' COMMENT '考勤状态',
  `check_in_time` time(0) NULL DEFAULT NULL COMMENT '上班时间',
  `check_out_time` time(0) NULL DEFAULT NULL COMMENT '下班时间',
  `work_hours` decimal(4, 2) NULL DEFAULT 8.00 COMMENT '工作时长',
  `overtime_hours` decimal(4, 2) NULL DEFAULT 0.00 COMMENT '加班时长',
  `notes` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '备注',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `unique_sheet_employee_day`(`attendance_sheet_id`, `employee_id`, `day_of_month`) USING BTREE,
  INDEX `idx_account_set_id`(`account_set_id`) USING BTREE,
  INDEX `idx_attendance_sheet_id`(`attendance_sheet_id`) USING BTREE,
  INDEX `idx_employee_id`(`employee_id`) USING BTREE,
  INDEX `idx_project_id`(`project_id`) USING BTREE,
  INDEX `idx_date`(`date`) USING BTREE,
  INDEX `idx_status`(`status`) USING BTREE,
  INDEX `idx_created_by`(`created_by`) USING BTREE
) ENGINE = InnoDB CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '考勤记录' ROW_FORMAT = Compact;

-- ----------------------------
-- Table structure for attendance_rules
-- ----------------------------
DROP TABLE IF EXISTS `attendance_rules`;
CREATE TABLE `attendance_rules`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '账套ID',
  `project_id` bigint(0) UNSIGNED NOT NULL COMMENT '项目ID',
  `rule_name` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '规则名称',
  `work_start_time` time(0) NOT NULL DEFAULT '09:00:00' COMMENT '上班时间',
  `work_end_time` time(0) NOT NULL DEFAULT '18:00:00' COMMENT '下班时间',
  `late_threshold` int(0) NOT NULL DEFAULT 15 COMMENT '迟到阈值(分钟)',
  `early_threshold` int(0) NOT NULL DEFAULT 15 COMMENT '早退阈值(分钟)',
  `work_days_per_week` int(0) NOT NULL DEFAULT 5 COMMENT '每周工作天数',
  `is_active` tinyint(1) NOT NULL DEFAULT 1 COMMENT '是否启用',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_account_set_id`(`account_set_id`) USING BTREE,
  INDEX `idx_project_id`(`project_id`) USING BTREE,
  INDEX `idx_created_by`(`created_by`) USING BTREE
) ENGINE = InnoDB CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '考勤规则配置' ROW_FORMAT = Compact;

-- ----------------------------
-- Table structure for attendance_sheets
-- ----------------------------
DROP TABLE IF EXISTS `attendance_sheets`;
CREATE TABLE `attendance_sheets`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '所属账套ID',
  `project_id` bigint(0) UNSIGNED NOT NULL,
  `month` varchar(7) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '月份 YYYY-MM',
  `work_days` int(0) NOT NULL DEFAULT 22 COMMENT '工作日天数',
  `status` enum('draft','submitted','approved','rejected') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT 'draft',
  `total_employees` int(0) NULL DEFAULT 0,
  `notes` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '备注',
  `attachments` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '提交的附件信息(JSON格式)',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `submitted_at` timestamp(0) NULL DEFAULT NULL,
  `approved_at` timestamp(0) NULL DEFAULT NULL,
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  `submitted_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '提交人ID',
  `approved_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '审批人ID',
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `project_id`(`project_id`) USING BTREE,
  INDEX `idx_project_id`(`project_id`) USING BTREE,
  INDEX `idx_status`(`status`) USING BTREE,
  INDEX `idx_month`(`month`) USING BTREE,
  INDEX `idx_created_at`(`created_at`) USING BTREE,
  INDEX `idx_attendance_sheets_account_set_id`(`account_set_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 25 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci ROW_FORMAT = Compact;

-- ----------------------------
-- Records of attendance_sheets
-- ----------------------------
INSERT INTO `attendance_sheets` VALUES (23, 1, 4, '2025-11', 22, 'approved', 0, '423434234242343243', '\"[{\\\"file_path\\\":\\\"attendance-attachments\\\\\\/1763511974_691d0ea67247b.pdf\\\",\\\"original_name\\\":\\\"\\\\u7136\\\\u540e\\\\u518d\\\\u52a0\\\\u4e00\\\\u4e2a\\\\u529f\\\\u80fd_20251008151416 (25).pdf\\\",\\\"file_size\\\":70119,\\\"file_type\\\":\\\"pdf\\\",\\\"url\\\":\\\"http:\\\\\\/\\\\\\/renli.cyygg.cn\\\\\\/attendance-attachments\\\\\\/1763511974_691d0ea67247b.pdf\\\"}]\"', 5, '2025-11-19 08:26:14', '2025-12-10 13:11:24', '2025-11-10 23:47:07', '2025-12-10 13:11:24', 5, 7);
INSERT INTO `attendance_sheets` VALUES (24, 1, 6, '2025-06', 22, 'submitted', 1, NULL, '\"[{\\\"file_path\\\":\\\"attendance-attachments\\\\\\/1763511949_691d0e8d7bc15.pdf\\\",\\\"original_name\\\":\\\"\\\\u7136\\\\u540e\\\\u518d\\\\u52a0\\\\u4e00\\\\u4e2a\\\\u529f\\\\u80fd_20251008151416 (25).pdf\\\",\\\"file_size\\\":70119,\\\"file_type\\\":\\\"pdf\\\",\\\"url\\\":\\\"http:\\\\\\/\\\\\\/renli.cyygg.cn\\\\\\/attendance-attachments\\\\\\/1763511949_691d0e8d7bc15.pdf\\\"}]\"', 5, '2025-11-19 08:25:49', NULL, '2025-11-19 08:25:33', '2025-11-19 08:25:49', 5, NULL);

-- ----------------------------
-- Table structure for attendance_statistics
-- ----------------------------
DROP TABLE IF EXISTS `attendance_statistics`;
CREATE TABLE `attendance_statistics`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '账套ID',
  `attendance_sheet_id` bigint(0) UNSIGNED NOT NULL COMMENT '考勤表ID',
  `employee_id` bigint(0) UNSIGNED NOT NULL COMMENT '员工ID',
  `project_id` bigint(0) UNSIGNED NOT NULL COMMENT '项目ID',
  `work_days` int(0) NOT NULL DEFAULT 0 COMMENT '应出勤天数',
  `actual_work_days` int(0) NOT NULL DEFAULT 0 COMMENT '实际出勤天数',
  `absent_days` int(0) NOT NULL DEFAULT 0 COMMENT '缺勤天数',
  `late_count` int(0) NOT NULL DEFAULT 0 COMMENT '迟到次数',
  `early_count` int(0) NOT NULL DEFAULT 0 COMMENT '早退次数',
  `leave_days` int(0) NOT NULL DEFAULT 0 COMMENT '请假天数',
  `off_days` int(0) NOT NULL DEFAULT 0 COMMENT '调休天数',
  `attendance_rate` decimal(5, 4) NOT NULL DEFAULT 0.0000 COMMENT '出勤率',
  `total_work_hours` decimal(6, 2) NOT NULL DEFAULT 0.00 COMMENT '总工作时长',
  `total_overtime_hours` decimal(6, 2) NOT NULL DEFAULT 0.00 COMMENT '总加班时长',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `unique_sheet_employee`(`attendance_sheet_id`, `employee_id`) USING BTREE,
  INDEX `idx_account_set_id`(`account_set_id`) USING BTREE,
  INDEX `idx_attendance_sheet_id`(`attendance_sheet_id`) USING BTREE,
  INDEX `idx_employee_id`(`employee_id`) USING BTREE,
  INDEX `idx_project_id`(`project_id`) USING BTREE
) ENGINE = InnoDB CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '考勤统计' ROW_FORMAT = Compact;

-- ----------------------------
-- Table structure for base_adjustments
-- ----------------------------
DROP TABLE IF EXISTS `base_adjustments`;
CREATE TABLE `base_adjustments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `employee_id` bigint(0) UNSIGNED NOT NULL COMMENT '员工ID',
  `project_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '项目ID（旧字段，已废弃）',
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '账套ID',
  `old_social_security_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '调整前社保基数',
  `old_medical_insurance_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '调整前医保基数',
  `old_housing_fund_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '调整前公积金基数',
  `old_large_medical_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '调整前大额医疗基数',
  `new_social_security_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '调整后社保基数',
  `new_medical_insurance_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '调整后医保基数',
  `new_housing_fund_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '调整后公积金基数',
  `new_large_medical_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '调整后大额医疗基数（选填）',
  `effective_date` date NULL DEFAULT NULL COMMENT '统一生效时间（旧字段，已废弃）',
  `status` enum('pending','approved','applied','cancelled') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'pending' COMMENT '状态：待审批、已审批、已生效、已取消',
  `applied_at` timestamp(0) NULL DEFAULT NULL COMMENT '生效时间（实际应用到档案的时间）',
  `adjustment_reason` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '调整原因',
  `reason` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '调整原因',
  `remark` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '备注',
  `approved_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '审批人ID',
  `approved_at` timestamp(0) NULL DEFAULT NULL COMMENT '审批时间',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  `social_security_effective_date` date NULL DEFAULT NULL COMMENT '社保基数生效时间',
  `medical_insurance_effective_date` date NULL DEFAULT NULL COMMENT '医保基数生效时间',
  `housing_fund_effective_date` date NULL DEFAULT NULL COMMENT '公积金基数生效时间',
  `large_medical_effective_date` date NULL DEFAULT NULL COMMENT '大额医疗基数生效时间',
  `social_security_min_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '社保下限（调基时）',
  `social_security_max_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '社保上限（调基时）',
  `medical_insurance_min_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '医保下限（调基时）',
  `medical_insurance_max_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '医保上限（调基时）',
  `housing_fund_min_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '公积金下限（调基时）',
  `housing_fund_max_base` decimal(10, 2) NULL DEFAULT NULL COMMENT '公积金上限（调基时）',
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_employee_id`(`employee_id`) USING BTREE,
  INDEX `idx_project_id`(`project_id`) USING BTREE,
  INDEX `idx_account_set_id`(`account_set_id`) USING BTREE,
  INDEX `idx_effective_date`(`effective_date`) USING BTREE,
  INDEX `idx_status`(`status`) USING BTREE,
  INDEX `idx_created_by`(`created_by`) USING BTREE,
  INDEX `base_adjustments_approved_by_foreign`(`approved_by`) USING BTREE,
  INDEX `idx_employee_effective`(`employee_id`, `effective_date`, `status`) USING BTREE,
  INDEX `idx_account_status`(`account_set_id`, `status`, `effective_date`) USING BTREE,
  INDEX `idx_social_effective_date`(`social_security_effective_date`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 41 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '基数调差记录表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of base_adjustments
-- ----------------------------
INSERT INTO `base_adjustments` VALUES (37, 16, NULL, 1, NULL, NULL, 1800.00, NULL, 3500.00, 1800.00, 1800.00, NULL, NULL, 'applied', '2024-09-20 08:40:49', '2025年10月调基（上下限收紧）', NULL, NULL, NULL, NULL, 1, '2025-10-24 08:40:46', '2025-10-24 20:06:05', '2024-09-20', '2025-10-01', '2025-10-01', NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO `base_adjustments` VALUES (40, 16, NULL, 1, NULL, NULL, 1800.00, NULL, 2500.00, 1800.00, 1800.00, NULL, NULL, 'applied', NULL, '2025年10月调基（上下限收紧）', NULL, NULL, NULL, NULL, 7, '2025-10-24 11:03:35', '2025-10-24 20:06:05', '2025-10-29', '2025-10-28', '2025-10-28', NULL, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO `base_adjustments` VALUES (41, 16, NULL, 1, NULL, NULL, NULL, NULL, 2500.00, NULL, 1800.00, NULL, NULL, 'pending', NULL, '2025年10月调基（上下限收紧）', NULL, NULL, NULL, NULL, 7, '2025-10-24 19:32:24', '2025-10-24 19:32:24', '2025-10-29', NULL, '2025-10-28', NULL, NULL, NULL, NULL, NULL, NULL, NULL);

-- ----------------------------
-- Table structure for basis_attachments
-- ----------------------------
DROP TABLE IF EXISTS `basis_attachments`;
CREATE TABLE `basis_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `basis_record_id` bigint(0) UNSIGNED NOT NULL,
  `file_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件名',
  `file_path` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件路径',
  `file_type` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件类型：image/document/other',
  `file_size` bigint(0) NOT NULL COMMENT '文件大小（字节）',
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `basis_attachments_basis_record_id_foreign`(`basis_record_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 5 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci ROW_FORMAT = Compact;

-- ----------------------------
-- Records of basis_attachments
-- ----------------------------
INSERT INTO `basis_attachments` VALUES (3, 1, 'IMG_20251108_195009.jpg', 'basis_attachments/salary/2025-11/ZrvLnd6OJfMn0E61WBkgjdKLI6vevxyxwxV1QnLi.jpg', 'image', 3205846, '2025-11-08 21:52:05', '2025-11-08 21:52:05');
INSERT INTO `basis_attachments` VALUES (5, 3, 'wrk_入职登记表 (3).pdf', 'basis_attachments/attendance/2025-11/1XQmwzhp6FnrUgeIFgiSukN18px2IMamt0emLBa4.bin', 'other', 67637, '2025-11-18 17:27:53', '2025-11-18 17:27:53');

-- ----------------------------
-- Table structure for basis_records
-- ----------------------------
DROP TABLE IF EXISTS `basis_records`;
CREATE TABLE `basis_records`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL,
  `project_id` bigint(0) UNSIGNED NOT NULL,
  `type` enum('attendance','salary') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '依据类型：attendance-考勤依据，salary-工资依据',
  `month` varchar(7) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '月份，格式：YYYY-MM',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '文字说明',
  `created_by` bigint(0) UNSIGNED NOT NULL,
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  `deleted_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `unique_project_month_type`(`project_id`, `month`, `type`, `deleted_at`) USING BTREE,
  INDEX `basis_records_account_set_id_foreign`(`account_set_id`) USING BTREE,
  INDEX `basis_records_created_by_foreign`(`created_by`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 4 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci ROW_FORMAT = Compact;

-- ----------------------------
-- Records of basis_records
-- ----------------------------
INSERT INTO `basis_records` VALUES (1, 1, 4, 'salary', '2025-11', '1111', 7, '2025-11-08 20:07:32', '2025-11-08 20:07:32', NULL);
INSERT INTO `basis_records` VALUES (2, 1, 4, 'salary', '2025-10', '21', 5, '2025-11-08 20:14:03', '2025-11-08 20:14:03', NULL);
INSERT INTO `basis_records` VALUES (3, 1, 4, 'attendance', '2025-11', NULL, 5, '2025-11-10 23:09:43', '2025-11-10 23:09:43', NULL);

-- ----------------------------
-- Table structure for bid_documents
-- ----------------------------
DROP TABLE IF EXISTS `bid_documents`;
CREATE TABLE `bid_documents`  (
  `id` int(0) UNSIGNED NOT NULL AUTO_INCREMENT COMMENT '文件ID',
  `bid_project_id` int(0) UNSIGNED NOT NULL COMMENT '投标项目ID',
